transaction_id,date,customer_id,product_category,region,revenue,cost,quantity,profit
1,2025-05-14 06:33:21.667878,1002,Electronics,North,24.12,19.39,4,4.73
2,2026-01-15 06:33:21.667878,1128,Food,North,187.1,16.42,1,170.68
3,2025-10-29 06:33:21.667878,1160,Electronics,North,72.5,27.65,6,44.85
4,2025-05-18 06:33:21.667878,1084,Clothing,East,43.29,69.77,4,-26.48
5,2025-04-13 06:33:21.667878,1152,Food,West,118.5,146.14,1,-27.64
6,2025-08-08 06:33:21.667878,1140,Clothing,South,59.06,138.17,1,-79.11
7,2025-02-21 06:33:21.667878,1178,Food,East,179.76,28.06,1,151.7
8,2025-05-14 06:33:21.667878,1163,Books,West,66.83,52.99,8,13.84
9,2025-06-02 06:33:21.667878,1124,Home,East,85.19,50.73,8,34.46
10,2025-09-03 06:33:21.667878,1033,Books,South,232.62,79.83,2,152.79
11,2025-12-28 06:33:21.667878,1161,Clothing,West,59.6,6.36,7,53.24
12,2025-04-29 06:33:21.667878,1189,Home,East,88.38,47.02,8,41.36
13,2025-05-11 06:33:21.667878,1179,Food,South,200.52,7.5,8,193.02
14,2026-01-26 06:33:21.667878,1171,Home,North,115.03,168.74,7,-53.71
15,2025-07-02 06:33:21.667878,1101,Electronics,South,38.14,123.52,5,-85.38
16,2025-06-11 06:33:21.667878,1012,Home,North,22.68,24.22,1,-1.54
17,2025-06-30 06:33:21.667878,1067,Electronics,East,55.56,184.36,9,-128.8
18,2025-12-06 06:33:21.667878,1065,Home,West,130.32,17.02,7,113.3
19,2025-10-16 06:33:21.667878,1161,Electronics,West,242.97,56.58,2,186.39
20,2026-01-10 06:33:21.667878,1168,Clothing,East,195.77,49.7,6,146.07
21,2025-11-21 06:33:21.667878,1074,Books,West,45.66,13.26,2,32.4
22,2025-08-11 06:33:21.667878,1043,Food,West,74.5,97.34,1,-22.84
23,2025-11-04 06:33:21.667878,1044,Home,North,236.46,92.73,7,143.73
24,2025-07-11 06:33:21.667878,1029,Books,East,15.85,87.21,2,-71.36
25,2025-12-11 06:33:21.667878,1141,Food,South,101.87,53.12,2,48.75
26,2025-02-22 06:33:21.667878,1012,Food,North,45.24,104.55,5,-59.31
27,2025-10-11 06:33:21.667878,1095,Electronics,East,250.53,32.2,5,218.33
28,2025-09-24 06:33:21.667878,1046,Clothing,North,227.2,100.46,7,126.74
29,2026-01-11 06:33:21.667878,1130,Clothing,South,114.54,45.36,1,69.18
30,2025-03-21 06:33:21.667878,1035,Books,South,65.46,37.43,8,28.03
31,2025-03-31 06:33:21.667878,1081,Clothing,East,283.37,70.34,3,213.03
32,2025-07-20 06:33:21.667878,1090,Home,South,50.76,71.28,4,-20.52
33,2025-08-07 06:33:21.667878,1008,Clothing,North,127.32,41.87,9,85.45
34,2025-10-29 06:33:21.667878,1093,Books,South,90.99,23.25,4,67.74
35,2025-08-09 06:33:21.667878,1154,Clothing,North,210.85,70.52,5,140.33
36,2025-07-25 06:33:21.667878,1090,Home,North,16.72,7.06,7,9.66
37,2025-03-23 06:33:21.667878,1162,Electronics,South,137.83,27.08,4,110.75
38,2026-01-30 06:33:21.667878,1115,Books,East,162.97,64.18,1,98.79
